Numero da Cena,Nome da Cena,Abrev Cena,Lugar,Personagens,Tempo,Ano da Cena
1,Reza em Iorubá,Iorubá,SG,"PSL, FIG1",Forward,2015
2,Leitura da Torá,Torá,PoA,FIG2,Forward,2014
3,Reencontro com Filha,Reencontro,Ale,"D, E",to,2013
4,Memorial dos Mortos,Memorial,Ale,"D, E",t1,2013
5,Gueto de Varsóvia,Gueto,Pol,"D, E",t2,2013
6,Casa do Bisavô,Casa,Pol,"D, E",t3,2013
7,Cemitério de Praga,Praga,Tch,"D, E",t4,2013
8,Sinagoga de Budapeste,Budapeste,Hun,"D, E",t5,2013
9,Campo de Auschwitz,Auschwitz,Pol,"D, E",t6,2013
10,Anne Frank,Anne Frank,Hol,"D, E",t7,2013
11,Museu e Despedida,Despedida,Ale,"D, E",t8,2013
12,Palestra sobre Viagem,Palestra,PoA,"D, FIG12",t9,2014
13,Agressão,Agressão,PoA,"D, GAN",t10,2014
14,Hospital,Hospital 1,PoA,"D, C",t11,2014
15,Barrado na Sinagoga,Barrado 2,PoA,"D, SEG15",t12,2014
16,sobre ser Barrado,Conversa,PoA,"D, C",t13,2014
17,Máquina Fotográfica,Fotos,Arg,"D, C, SEG17",Flashback,2006
18,Namoro e sobre,Namoro,PoA,"D, C",t14,2014
19,Barrado na Sinagoga,Barrado 1,Cps,"D, W, FIG19",Flashback,1992
20,Bar Mitzvá,Bar Mitzvá,Rio,"D, RG, AL",Flashback,1981
21,sobre ser Judeu,Ser Judeu,Cps,"D, W",Flashback,1992
22,Daniel Bêbado,Bêbado,PoA,"D, C",t15,2014
23,Rabino Mendel,Rabino 1,PoA,"D, M",t16,2014
24,Jantar de Shabat,Shabat,PoA,"D, C, RM, FRM",t17,2014
25,Crise de Daniel,Crise,PoA,"D, M",t18,2014
26,Daniel na Sinagoga,Sinagoga,PoA,"D, TL, RM, FRM",t19,2014
27,Inauguração da Sinagoga,Inauguração,Nit,"BD, AR",Flashback,1928
28,Bisavô David,Bisavô,Nit,"BD, AR, AL",Flashback,1935
29,As dificudades,Dificudades,Nit,BD,Flashback,1940
30,Carta ao Rebe,Carta,PoA,"D, RM",t20,2014
31,Briga do Casal,Briga,PoA,"D, C",t21,2014
32,Mico na Vernissage,Vernissage,PoA,"D, C, FIG32",Flashback,2013
33,Carta e Resposta,Resposta,PoA,"D, RM",t22,2014
